CONTROL_NUMBER,TARGET_B
187343,1
82065,1
78455,1
78841,0
152708,0
37593,0
177861,1
59167,0
99761,0
146271,1
40516,0
88353,1
148520,1
88417,0
106877,0
70803,1
37603,1
156954,1
28045,1
160178,0
55484,0
131419,0
170169,0
121909,0
162055,0
187906,1
107321,0
185937,1
38472,1
150595,1
38581,0
187696,0
175248,1
157754,1
172802,0
3550,1
17881,0
181860,0
12621,1
159640,0
188225,1
56834,0
80774,0
7900,1
72204,1
41275,1
64444,0
55209,0
150839,0
35205,0
134012,0
75158,0
19363,0
7169,1
156559,1
167418,1
125086,1
118574,0
177329,0
29047,0
11561,1
134216,0
143998,1
125913,0
37427,0
131087,0
27002,0
108475,0
11254,1
26410,0
157204,0
117953,0
80325,0
41936,1
67422,0
77430,1
137971,0
179751,0
161627,1
184277,0
16837,0
142432,0
150076,1
173165,0
78030,0
68352,0
5604,1
8384,0
155478,0
41834,0
6599,1
149413,0
101856,1
80216,1
112375,0
83446,0
78994,0
143095,0
68274,0
62742,1
74707,0
127963,0
41488,0
92338,1
42878,0
100789,0
181460,0
97191,0
67013,0
129284,0
171512,0
76996,0
88196,0
168422,1
53158,1
63793,0
108156,0
137551,0
103111,0
157709,0
32634,1
144050,0
48522,0
151491,1
81823,0
115956,1
97829,1
34098,0
103856,1
100265,0
79774,1
95386,1
101302,0
135438,1
31616,0
176529,0
140674,1
113629,0
45680,1
44269,0
74276,0
23659,0
166031,0
185440,0
181476,0
74958,0
72153,1
188804,1
185925,1
35550,1
17478,0
75911,0
34883,1
36480,0
36034,0
67389,1
55870,1
1959,1
98008,0
87584,1
61908,0
104843,1
184092,0
164289,1
61808,0
152527,0
62084,1
159180,0
62374,0
139924,0
188721,0
81806,0
70504,1
97416,0
106583,0
80812,1
14468,0
42931,0
158816,0
24610,1
113071,0
89954,0
180501,1
116420,0
174426,0
152986,0
105331,0
139628,0
89586,1
175890,0
86713,0
130084,1
109624,0
79528,0
55482,1
80362,0
69963,0
56318,1
154127,1
14064,0
94205,1
70335,1
128807,1
20012,1
184221,0
9535,0
50307,0
75777,0
79361,0
88489,1
62624,0
164354,0
17060,0
9230,0
140456,0
144673,0
177151,1
153528,1
185780,1
7301,1
86353,0
19608,0
95806,0
112633,0
56599,0
14984,0
114913,0
28854,0
92864,0
147119,0
31887,1
104259,0
178563,1
63113,1
85777,0
143518,1
14591,1
63457,0
52481,0
26675,0
47180,0
179555,1
98355,0
119080,1
179225,1
23039,0
114109,0
52307,0
24576,0
182697,0
172866,1
128194,0
41905,1
153853,0
62506,0
96481,1
138945,0
7127,0
122295,0
137424,0
80301,0
117054,0
191649,0
1030,0
185305,1
91242,0
35264,1
116715,0
44788,0
187611,1
165060,0
99722,1
141992,0
91715,0
163369,1
74201,0
143351,1
189251,0
163144,0
10489,1
89546,0
88198,1
162352,1
61039,0
179644,0
75992,0
169350,0
16785,0
128943,0
179359,1
140217,0
61492,0
113984,0
116290,0
25817,0
113511,1
183987,1
9605,1
35751,1
43983,0
92777,1
119868,0
88003,0
26052,0
185689,0
173300,0
141786,1
130936,0
166137,0
86192,0
113710,0
67397,1
133430,1
160610,0
173080,1
129389,0
77051,0
122856,1
53763,1
187501,1
22749,1
26045,0
171570,0
16136,1
24659,0
98672,1
136297,0
181296,0
39570,0
41322,0
108263,0
116814,0
99647,0
173933,0
107510,1
27673,1
188078,1
25073,0
176695,0
186680,1
139485,0
150072,0
27638,1
118678,0
24566,1
68962,0
126035,0
69122,1
82026,0
64212,0
36576,0
31039,1
128015,0
140119,0
59880,0
48600,0
16544,1
14982,0
45922,0
172704,0
128685,0
188365,1
170057,0
24671,0
160692,0
168022,1
6525,1
2340,0
83536,0
115091,0
150292,1
36512,0
80300,0
58973,0
184001,0
160598,1
40585,0
177469,1
87407,0
147768,1
136990,0
189309,0
53261,0
134041,0
58750,0
70277,0
87695,0
86385,0
76770,0
141814,0
169106,1
183240,0
20020,0
40748,0
74472,0
150750,0
89326,1
117524,0
127028,0
4003,1
52012,0
74701,0
86436,0
60828,0
127893,1
152816,0
119209,1
148883,0
138953,0
159591,0
86420,1
20488,1
189346,0
120115,0
30472,0
178355,0
112564,0
171702,0
143167,1
171660,0
67342,1
152898,1
133640,1
28438,1
109196,1
163081,1
161393,0
99156,1
134833,1
143470,1
129041,0
86640,1
30651,0
120463,1
141475,1
120479,0
23520,0
126066,0
185817,0
125633,1
33725,0
12330,0
37519,0
127856,0
72679,0
123210,0
62063,0
40223,1
119283,0
112778,0
170889,1
16277,1
150548,0
144974,1
180305,0
33524,0
55752,0
153378,0
132031,1
126924,0
149162,1
10294,0
39761,1
70098,1
115407,0
146098,0
81789,0
44326,0
24008,0
133481,0
137716,0
50882,0
53625,0
75408,0
167265,0
36588,0
118576,0
178512,0
43492,0
51751,1
148814,1
32040,0
116372,1
118190,0
110068,0
188260,1
103920,1
170402,1
27883,1
167396,0
46153,1
108290,0
151958,1
9390,0
43549,0
105459,1
22169,0
59292,1
12846,0
81710,0
126029,0
168586,1
136154,0
154976,0
98962,0
149227,0
100094,0
138966,0
112959,0
119243,0
76882,1
118362,0
159316,1
48486,0
187020,0
8207,1
114662,0
4760,1
100324,0
131404,0
105954,0
41588,0
105451,0
178692,0
21659,0
18091,0
129598,0
65596,0
141911,0
54837,0
164486,1
76651,0
84196,0
97537,1
117877,1
55023,0
127143,0
57963,1
139825,0
126838,1
286,0
130741,0
1350,1
146198,0
53853,0
55756,1
188824,1
65073,1
80686,0
152092,1
160209,0
89409,0
106850,0
105409,0
29552,0
66579,0
33673,0
107298,0
67595,0
128599,1
72972,0
126146,0
187707,1
52036,1
71455,0
160369,0
188494,1
156866,1
42688,1
50688,0
7634,0
184269,0
128024,0
161589,0
41764,1
182130,0
70469,0
131189,0
76712,0
121879,0
99228,0
129105,1
153460,1
167938,0
30829,0
130608,0
176088,1
161559,0
73513,1
90314,1
19855,0
102665,0
153389,1
75695,1
13229,0
147167,0
85309,0
115729,0
73866,0
151497,0
183293,0
61144,0
68560,1
62417,0
89478,0
103872,0
82850,1
124826,0
103077,1
113455,1
58728,0
24020,0
109873,0
122350,0
159911,0
26956,1
132194,0
85658,1
142957,0
172863,1
155749,0
158494,1
156784,0
41078,0
107644,1
92962,1
24321,0
29030,0
127543,0
67475,1
169857,1
38,1
52091,1
167504,0
150687,0
52134,0
36755,1
148981,0
1927,1
136181,0
167826,0
23614,0
70679,0
137962,1
40234,1
68672,0
8823,0
32230,1
91591,0
37909,0
129453,1
90379,0
157251,1
96265,0
160239,0
33911,0
39770,0
57107,0
39808,1
172314,1
34448,0
19920,0
52244,1
70016,0
174974,0
82701,0
12652,1
90680,1
73130,0
69889,0
66296,0
16813,1
7646,0
64590,0
179745,0
17444,1
36094,0
3012,0
163178,0
18657,1
181029,0
86255,0
132394,0
146208,1
19314,0
160196,1
24172,1
19020,1
142688,0
79326,0
115052,0
28286,0
113845,0
184964,0
83681,0
185915,1
65697,0
117034,0
11991,0
25362,0
145088,0
99310,0
37464,0
28705,0
128435,1
113509,1
189723,0
24019,0
43952,0
83376,1
85038,0
6755,0
142778,1
52776,0
136917,0
21769,0
96851,0
81879,1
54850,0
55117,0
153647,0
170567,1
143592,1
161969,1
148215,0
35581,1
92065,1
20763,1
62202,0
159826,0
96977,0
165705,1
122311,0
56787,0
31997,1
171626,0
68456,0
187820,1
82995,1
29760,0
111138,0
132157,0
107816,1
143535,0
170768,1
18897,0
706,0
172220,1
70436,1
363,0
178540,0
107944,1
88002,0
10666,0
127504,1
1371,0
178190,0
181800,0
49033,0
62265,0
159178,0
35055,0
81289,0
92145,0
1628,0
83656,0
83564,0
155851,0
152847,0
184404,0
131434,0
69137,1
86097,0
121536,0
82866,0
150377,0
131729,0
44739,0
10467,0
89581,0
21339,1
35641,1
99549,0
9443,0
125453,0
162271,1
41705,0
29294,1
188320,0
73623,1
136857,0
78288,0
167640,0
144445,0
97240,0
112247,0
45559,1
9923,0
103426,0
57990,0
186482,1
158938,1
191297,1
12542,1
148959,0
134566,1
27569,0
184978,1
174453,1
118129,0
151679,0
31985,1
117383,0
49656,0
116539,0
127311,1
24849,0
69578,0
17646,0
50744,1
79399,0
45071,1
145991,0
146900,1
22087,0
66337,0
92947,1
50632,0
97842,0
122258,0
96736,0
93558,0
139183,1
20962,1
151934,0
65360,0
144435,0
101432,0
86480,0
163687,1
96156,0
131600,0
114873,0
135586,0
162535,0
64563,0
162544,0
4315,1
184480,0
38392,0
22557,0
56585,1
1819,0
124694,0
84940,0
91005,0
94951,0
116739,0
38025,0
32622,0
95406,0
104902,0
144584,0
23028,0
48365,0
18581,0
120734,1
175384,0
92806,0
29345,0
3414,0
61421,0
86256,0
89354,0
171740,0
112970,0
17313,0
137915,1
177227,0
66745,0
131602,1
37291,0
182331,0
18757,0
36734,0
79974,1
173200,0
39617,0
24482,1
181941,0
15566,0
131079,0
35346,0
17921,1
96077,0
41,0
11500,0
182495,1
88516,0
412,1
128927,0
185778,0
5354,0
138653,0
102372,0
87395,1
53004,0
74885,0
35067,1
127265,0
190552,1
160204,0
92244,1
28292,0
109533,0
183160,0
104248,0
150282,0
54392,1
119635,0
51563,1
135864,0
49697,0
140169,0
167272,1
186582,0
23459,0
128451,0
132252,1
24388,1
124328,0
64747,0
14898,0
84974,0
190769,1
136999,0
116215,0
114360,0
26884,0
84599,0
183954,0
58553,0
12231,0
16329,1
93834,0
159,1
28072,0
149107,1
154773,1
22188,0
124904,0
161815,0
71404,0
66625,0
186779,1
111316,1
65984,0
128453,0
168032,0
27634,1
170171,0
54502,0
13970,0
164593,0
542,0
13175,0
69537,1
76781,1
145098,0
169280,0
26256,0
39289,0
179377,1
54890,0
55534,0
32843,0
67413,0
142297,1
147430,0
162492,0
185304,1
10502,1
96727,0
175847,1
103290,0
1477,1
36013,0
170590,0
95655,0
71357,0
14808,0
115833,1
35306,0
95548,0
181409,1
81742,0
144726,1
38707,0
188795,1
21353,1
111833,1
76125,0
41089,0
123819,0
107143,1
73786,1
136049,0
52677,0
147175,1
144305,0
185514,0
188367,1
4194,0
170457,0
3885,0
89460,0
142089,0
99334,0
10211,0
85890,1
138924,0
32404,0
31773,1
3009,1
16395,1
20031,0
182093,0
93179,0
156780,0
16787,0
83036,0
154263,1
65915,1
53039,0
160401,0
72471,0
125097,0
121251,0
87737,0
106916,0
135060,0
13608,1
1034,0
183645,0
3252,1
191487,1
98046,0
157298,0
176932,0
79906,0
189675,0
14009,1
34881,0
10703,0
133285,0
115430,0
92332,1
81029,0
122279,0
28976,0
137191,1
150442,0
21487,0
118367,0
65426,0
87505,1
118286,0
8585,0
122404,1
109025,0
113753,0
34788,0
2466,1
186830,0
2935,1
101947,0
70236,0
100108,0
102076,0
30030,0
169224,1
120366,1
186061,1
2242,0
61626,1
109427,0
100886,0
32719,0
16291,0
83220,0
11237,0
187195,0
93538,0
95271,0
155036,0
81730,0
45510,0
149991,0
47853,0
11978,1
20133,1
158991,0
24181,0
41000,0
126396,0
7515,0
86270,0
97699,0
127166,0
91787,0
45457,0
105429,1
70524,1
38035,0
52452,0
176862,0
58991,0
141554,0
123694,0
184018,1
79628,1
99420,1
9876,0
85671,1
72801,1
160694,1
177315,0
191445,1
138963,0
111606,1
63376,0
175092,0
557,1
6185,1
109909,1
19908,0
132145,1
153681,1
140204,0
111638,0
111391,0
89039,0
172176,1
8085,1
101209,1
45696,0
45010,0
126184,1
163861,0
66982,0
6169,1
62722,0
77621,1
138748,0
125077,0
101143,1
9780,0
3811,1
137833,0
86587,1
61338,1
62384,0
103591,1
191127,1
1048,0
41932,0
122689,0
146862,0
182230,0
12779,0
148022,1
10906,0
19864,0
30454,0
89318,1
66256,0
109574,0
80153,0
181075,0
105761,0
12171,1
109848,0
39826,1
60417,1
188155,1
23430,0
154499,0
106492,0
9641,0
34306,0
3641,0
142967,1
55224,0
160472,0
98964,0
36887,0
130061,0
100367,1
78323,0
40193,0
91296,1
75115,0
109662,0
47569,1
90350,0
84033,0
163765,1
34068,0
41839,0
137851,0
110425,0
21602,0
101335,0
100509,0
90714,0
90888,1
50715,0
24432,0
112922,1
117737,0
57151,0
50224,1
162803,0
31959,0
21711,0
71967,0
180124,0
126333,1
183393,0
23003,1
83650,1
66479,0
4532,0
191129,1
13288,1
28796,0
164981,1
81347,0
160358,0
11827,0
19623,0
10420,1
132366,0
123763,0
19581,0
151828,0
165544,0
86202,0
167566,1
139929,1
155602,0
42337,0
38425,1
5327,1
60861,0
126013,0
161341,0
2027,0
78380,0
24753,0
150281,0
98617,0
157427,1
159528,0
81045,0
31461,0
149886,0
64430,0
135773,0
38820,0
178320,0
26223,0
163894,0
186506,1
86580,1
87167,0
154946,0
67802,0
80802,0
154469,0
41068,0
183460,0
116998,1
76585,1
29109,0
24028,0
106366,0
47616,1
31313,0
1986,1
172887,0
30780,0
2651,0
8809,1
117115,0
145275,0
55552,0
167134,0
143559,1
113421,0
171367,0
174760,1
53859,0
169531,0
148918,0
121634,1
83990,0
61117,0
45509,0
7238,0
97538,1
75522,1
52881,1
11011,1
114234,0
132767,0
3886,0
166760,1
176948,0
160986,0
171064,0
161097,0
22132,0
176176,0
31752,0
76584,0
148160,1
69421,1
177737,0
27425,0
86418,0
111023,0
168441,1
79868,0
60127,0
144577,1
172567,0
29185,0
80675,0
41191,0
74523,1
95951,0
119915,1
48012,0
161014,0
98575,0
46669,0
155397,0
59703,0
132609,0
37531,0
149117,0
83959,0
119446,0
9202,0
136645,1
142260,0
135016,0
167462,0
69898,0
100134,0
139904,0
72747,0
187639,1
32538,0
182332,1
63216,0
94881,1
10398,0
69653,0
10527,1
91630,1
189315,0
157656,1
188457,1
106109,0
96348,0
76749,0
125277,1
190795,0
143218,0
143406,0
6845,0
52236,0
90110,0
8891,0
18910,0
103225,1
124315,0
123287,1
33295,0
37144,1
114645,0
174182,1
186067,0
45635,0
188911,0
160911,0
61282,1
51881,0
185024,1
101155,1
123755,0
103535,0
132522,1
121969,1
120456,1
97933,0
62362,1
95561,0
99861,1
128003,0
20075,0
101584,1
102474,0
149778,1
79185,0
35723,0
51617,0
135015,0
153883,1
166496,0
150904,1
91719,0
164894,0
171993,1
55953,0
73058,0
115537,1
106867,1
54732,0
188054,0
85595,1
181746,0
187142,1
142537,1
137134,0
68552,1
138317,0
67147,0
44679,0
83765,0
188313,1
72726,0
129859,0
122039,0
96606,0
152621,0
190342,0
39217,0
148556,1
169914,1
91932,0
52547,0
14406,1
186925,1
176671,0
156576,1
148998,1
13738,1
152990,1
26612,0
11399,0
42262,0
66393,1
166528,0
162974,0
153131,0
66545,0
162814,1
165379,1
176047,0
186844,0
133358,0
67228,0
41221,0
173193,1
26879,0
122419,0
138107,0
138307,0
32604,0
9348,0
24104,0
62901,0
146405,1
165513,1
166521,1
137928,0
102827,0
181619,0
171455,0
89738,1
25593,0
189357,1
114000,0
140652,0
158153,0
49743,0
9851,0
33356,0
162952,0
140699,0
44303,0
173391,1
603,1
100553,0
2081,1
119441,0
93809,1
28570,1
166324,1
84994,0
132726,0
146102,1
146752,0
94538,0
104543,0
128338,0
103687,0
61438,0
103857,0
162169,1
72820,0
126895,0
116985,0
70737,0
47810,1
144089,0
2291,1
102503,0
10891,0
25487,0
103485,1
35456,1
189219,0
86803,1
28941,0
145540,0
161743,0
133872,1
150091,0
191493,0
28353,0
129428,0
150177,1
139270,0
125651,1
130426,0
6532,0
160334,1
20156,0
174976,0
94660,0
62899,0
121979,1
96005,0
32857,0
29258,1
62239,0
82634,1
171756,0
161593,0
105164,0
169924,0
117922,1
111061,0
93999,0
16435,1
139062,0
15756,0
130234,0
100447,1
77799,1
13581,1
159065,0
52990,0
95080,0
117552,0
191254,1
123798,0
181488,0
41482,1
25454,0
163757,0
154745,1
61191,1
107430,1
64162,1
121654,0
62688,0
67541,0
93628,0
55095,0
59681,1
146085,1
171397,0
2798,1
25375,0
90694,0
85204,0
177739,0
187847,1
84837,1
154122,0
105650,0
167978,0
13939,0
16562,1
152119,1
139171,0
51467,0
141605,0
5556,0
84234,0
162677,1
93661,0
170834,0
123132,0
146990,0
48876,0
110084,0
106998,1
33077,0
120805,1
72416,0
162781,0
158896,1
182871,0
188585,1
2365,1
60660,1
115900,0
173354,0
143589,1
116504,0
128970,1
120265,1
27690,0
135978,0
174758,0
108447,1
125475,1
189453,1
89723,1
60090,0
73045,1
69506,1
160851,0
160483,0
43237,0
188996,0
170032,0
182112,0
176245,0
183893,1
70122,0
177900,0
174039,0
56785,0
113849,0
161023,1
185663,1
56944,1
91688,0
20130,1
35328,0
38186,0
15350,0
167732,0
62928,0
117859,0
167039,0
70075,0
86205,0
10227,1
7411,1
8121,1
15800,1
91887,0
55489,1
22475,0
47353,0
77362,1
7116,0
153834,0
44499,0
104968,1
5467,1
35267,0
152699,1
172527,1
57304,0
37646,1
33346,0
117092,0
152487,0
177460,0
81350,0
86017,0
184988,0
96040,1
46652,1
131424,0
25788,0
15017,1
79615,0
42509,1
99298,1
92827,0
94799,0
10709,0
36590,1
85922,1
173665,1
29724,1
18609,1
147641,0
4729,0
35046,1
183403,0
158952,0
107192,0
148189,1
156835,0
96039,0
59142,0
158980,0
182466,1
804,1
10047,0
55270,0
143549,0
101693,0
130191,1
179946,1
120128,0
111827,0
144850,1
64388,0
167582,0
160444,1
118039,0
145769,0
110093,0
177613,0
88652,0
78491,0
176684,0
44351,0
146263,0
115083,0
180950,0
154576,0
149777,0
154519,0
36395,1
144970,1
102390,0
25387,1
115312,0
162649,0
110281,1
185957,1
56722,0
68233,0
7389,0
185593,1
24521,0
14790,1
20500,0
47755,0
185216,0
105146,0
44783,1
43798,0
107205,0
26356,0
176038,0
185149,0
171508,0
23735,0
138379,0
683,0
150389,1
54616,0
157260,1
1765,1
133743,0
5302,0
183670,0
46619,0
114891,0
78078,0
68716,1
165719,1
174938,0
82371,0
61139,1
82206,0
50666,0
158958,0
142594,0
120608,0
49969,0
20407,0
14930,1
27232,0
181334,1
138743,0
167976,0
103543,1
171276,0
77345,0
89100,1
162208,0
45423,0
59610,0
181085,0
160156,0
162598,0
89630,0
40664,0
144226,0
165627,0
122401,1
140347,1
57819,0
190840,0
54195,0
2153,1
21133,0
102988,0
148199,0
139680,0
13949,1
82248,1
148867,0
133892,0
55553,0
72193,0
160608,1
20922,1
180147,0
93311,0
56485,0
49631,0
114069,0
155819,0
185308,1
96114,0
64062,1
114693,0
113267,0
103238,0
100411,0
168546,0
54671,1
104140,0
183747,0
41468,0
110292,0
149680,0
91649,0
61598,0
47860,0
163200,0
79181,0
145033,0
54428,1
187926,0
177085,0
82865,0
27767,0
5915,1
124940,0
102605,1
191687,1
118344,1
3325,0
12801,1
114760,0
58290,0
190326,0
9209,0
171763,0
8714,1
49117,0
7776,0
180938,0
158517,1
189934,0
52630,0
149474,0
68147,0
127855,0
35043,1
121290,0
137256,0
145387,0
7508,0
84525,0
52960,0
85797,1
62608,0
87771,0
137553,0
54395,0
182440,1
128920,0
15225,0
154007,0
21480,0
87775,1
176377,1
165753,0
76900,0
132461,0
98490,1
55115,0
171227,1
99564,0
162179,0
155729,1
109531,0
27202,0
45758,0
152745,0
125352,0
67025,0
176697,0
18133,0
84768,0
90727,0
45503,0
181547,0
57039,1
47880,0
75703,0
122543,1
107262,0
167782,1
155620,0
118940,0
12812,1
144638,0
106598,1
22692,1
43542,0
161116,0
116951,0
90795,0
65582,0
146202,0
1646,1
83145,0
15766,0
80723,0
135383,0
146742,1
45656,0
130089,1
17199,1
66847,0
60657,1
44941,0
103728,0
29450,0
130537,1
81563,0
98437,0
69083,0
122178,0
168819,0
130050,0
63625,0
15163,0
167667,0
12785,0
31916,1
66882,1
190859,1
56121,0
165440,0
128618,0
17998,0
160748,0
50097,0
56407,0
45356,0
49093,0
87174,0
16423,0
191663,1
122423,1
29687,0
98147,0
25769,0
64166,0
12062,1
128857,0
165708,0
69822,0
102122,0
66861,0
52787,1
39115,0
64866,0
175575,0
149078,0
134020,0
92760,0
189200,0
127986,1
45258,0
81270,0
91779,0
105484,0
98374,1
59427,0
32812,0
156651,0
33762,0
71968,0
25374,0
85610,0
130789,0
95083,0
36837,0
171555,1
144692,0
48626,0
164912,1
117358,0
40565,1
81156,1
152509,1
80652,0
113783,0
147391,1
46955,1
18585,0
176833,0
99579,0
77558,0
186579,1
117882,0
188185,0
183013,1
55302,0
187206,0
171603,0
81676,0
102222,0
31148,0
133886,0
13017,1
104215,0
130700,1
94921,1
58105,0
1656,1
169338,0
81170,0
135930,0
108379,0
89592,0
158935,0
24332,0
122204,1
56816,1
12420,0
101924,0
25571,0
17886,1
144034,0
116008,0
10454,0
154860,0
88733,1
171950,1
141861,0
158808,1
64145,0
57996,0
86083,1
27896,0
25709,0
153689,0
152957,1
163060,0
69850,0
86110,0
92859,0
153357,1
46342,0
148876,1
113279,0
76092,0
147956,1
36190,1
21738,0
59851,0
106161,1
78968,0
187387,0
15044,1
85813,0
131772,1
56120,0
62499,0
128922,0
76768,0
91159,1
60524,0
103329,0
160701,0
178551,1
77060,0
68628,0
34632,0
89421,0
133505,0
25277,0
97063,0
27267,1
133256,1
45163,0
15235,0
42068,0
183725,0
1396,1
149598,1
154489,0
51696,0
126091,0
101332,0
702,1
138733,0
165048,0
137236,1
119038,1
113906,0
139240,0
138325,1
98785,0
104202,1
146341,1
157904,1
48137,0
68881,1
91101,1
91384,0
18104,1
52954,1
123750,1
133004,1
78753,1
188893,0
168165,1
32336,0
9912,0
166899,1
151317,0
92253,1
25641,0
114098,0
67354,0
152641,0
175333,0
83616,0
65414,0
62180,0
38070,1
149506,1
112030,0
151203,0
19669,1
18559,0
56845,0
113116,0
27890,0
123984,0
16670,1
73293,0
38677,0
148032,0
52592,0
98015,0
65999,1
46661,0
36227,0
64581,0
147855,1
5864,0
52159,0
54071,0
6527,1
12257,0
174146,0
110535,0
131845,0
169368,0
28238,1
114177,1
48048,0
57022,0
112686,0
37299,0
100652,1
83960,1
153777,0
45366,0
92233,0
35027,0
64201,0
93719,0
14907,0
32864,0
122976,0
74614,1
12524,0
171420,0
69642,1
93966,0
188281,0
3628,0
142478,1
160335,1
156350,0
136136,0
134319,1
170864,0
122946,1
49692,0
45824,0
46340,1
104487,0
115626,0
44828,1
13806,1
67658,0
131339,0
83151,0
151362,0
60940,0
23292,1
27944,0
27998,0
84916,0
107405,0
92830,0
105180,0
41614,0
68347,0
52261,0
64419,0
114032,0
108215,0
56072,0
160863,0
24839,0
108254,0
29836,1
12515,0
184492,0
145706,0
62745,0
119982,0
118931,1
188668,0
84379,0
129485,0
87621,0
87939,0
6292,0
325,0
50680,0
140141,0
175535,1
178949,1
124528,0
2997,1
118484,0
122611,1
1652,0
90480,1
24711,0
113413,0
103613,0
33680,0
150818,1
168547,0
20025,0
52996,1
88056,1
173326,0
185213,1
110509,1
74861,0
66953,0
5038,0
130407,0
57162,0
34763,0
35922,0
65946,0
41731,0
18167,0
29112,0
100585,0
80687,0
132286,0
84116,1
186271,1
176687,0
145521,0
14486,1
132054,1
65504,0
93086,0
8637,0
143349,0
82835,0
77605,0
136236,0
88479,0
107379,1
178377,1
35657,0
35476,0
276,1
179718,0
54530,0
158753,0
38642,0
121571,0
1818,1
123452,0
78243,1
62270,0
25155,0
5613,1
153067,0
179330,0
18534,0
14608,1
48075,0
162511,0
161826,0
149318,0
23688,1
101615,0
166866,1
131751,1
162755,1
22989,0
44696,0
104367,0
18049,0
88189,1
114803,1
29331,1
94944,0
18839,0
90875,0
62699,1
30665,1
65907,1
90031,1
181655,1
165559,0
157707,0
126099,1
6014,1
39014,1
73387,0
167470,1
160293,1
55556,0
171607,0
50366,0
22655,0
111227,1
109473,0
122410,0
71347,1
190281,0
48629,0
88277,0
24037,1
28281,0
36460,1
168242,1
62111,0
44911,0
122850,1
836,0
103260,0
2396,0
20595,0
139926,0
171083,0
82588,0
29427,0
30117,0
151195,0
109330,0
143794,1
88535,0
33971,0
42417,0
162796,0
24902,0
77476,0
87077,1
184140,0
140053,0
11731,0
60526,1
93894,0
115262,0
13825,0
46358,0
147386,1
92087,0
64141,0
115836,1
152537,0
162501,1
82119,0
160970,1
99809,0
17511,0
130024,1
9179,0
126681,0
78058,1
175298,0
20194,1
149368,0
50905,1
142691,0
147362,0
50573,1
156453,1
184289,0
163446,1
9084,1
105439,1
120509,0
138131,0
40317,0
133664,0
5497,1
12998,1
97838,0
81893,0
114141,1
137900,1
49859,0
50081,0
156141,0
182747,0
120135,0
93713,0
27792,1
153527,1
107242,1
61972,0
113312,1
162254,1
172552,0
158053,1
187140,0
65656,0
78659,0
165287,0
96849,0
131814,0
83700,0
164953,0
154508,0
49694,1
16861,0
397,1
181224,1
154954,0
58573,0
134677,1
67900,0
190226,0
182029,0
24871,0
178275,1
173777,0
145848,1
57092,1
73685,0
128724,0
80903,0
89914,0
152737,0
187624,1
118847,0
91507,0
140592,0
127339,0
91467,1
32096,1
21375,0
116053,1
154805,0
145118,1
130331,1
168225,1
63200,0
158828,0
50495,0
152461,0
111507,0
100472,0
107880,0
168275,0
189644,0
57669,0
170646,0
107938,1
11543,1
144339,0
163771,0
57784,0
110858,0
7691,1
143714,1
6325,1
190177,1
44394,0
93824,1
64208,0
96729,1
60452,1
151021,1
36282,0
122363,1
58049,1
50892,0
141736,1
155103,0
93184,0
20464,0
67721,0
99612,0
92453,0
78778,1
154618,0
113502,1
159417,0
156618,0
52549,0
126840,0
40981,0
92863,0
106384,0
79626,1
93923,1
20994,0
177282,1
68440,0
165432,1
107427,0
5374,1
160471,1
2170,1
172784,1
7563,0
166794,0
177985,0
176253,0
167645,1
185901,1
120203,0
101596,0
106963,0
149792,1
190247,0
8310,0
83397,1
60477,0
94479,1
132956,1
101058,0
61483,1
9515,0
77116,0
171612,1
56255,0
155628,0
161846,0
71977,0
139074,0
146500,0
44105,0
154004,0
107560,0
127584,1
174568,0
72452,1
19885,1
99787,1
99328,0
120725,0
23404,0
123438,0
177367,1
125121,0
174907,0
181621,0
81649,0
172288,0
186965,1
38841,1
148544,0
44240,0
28718,0
147916,0
4081,1
32394,0
74809,1
3953,0
191316,1
23451,0
65080,0
146049,1
90481,1
150970,0
60104,1
85022,0
60265,1
169126,0
141239,1
63643,0
147484,1
100119,0
56860,0
1074,0
166832,1
9771,0
107630,1
119848,0
190410,0
111798,0
148174,1
180050,1
159891,0
107163,0
91042,0
143324,0
68462,0
166356,0
183940,0
129653,0
145309,1
97741,0
178264,0
8152,0
101157,1
191164,0
66265,0
19071,1
74247,0
62393,0
15361,0
171126,0
41512,0
102093,0
149569,0
38562,1
147617,0
10455,1
95096,0
183587,1
107020,0
14010,0
156997,1
186580,1
41332,0
12126,1
18066,0
539,1
121111,1
169988,1
166353,0
183421,0
43781,1
102973,0
100691,1
168799,0
148950,0
62094,0
141442,1
60372,0
7701,0
25352,0
65565,1
17782,0
62166,0
58955,1
164997,1
186218,1
134739,0
173882,0
86285,0
27222,0
32219,0
113556,0
12734,0
120045,0
80773,0
74856,0
145123,1
161229,1
67495,1
57233,0
113601,0
32103,1
68503,1
93161,0
5180,1
49521,0
61750,1
99410,0
170977,1
165368,1
137298,0
162937,0
101303,0
150546,0
155604,1
86766,1
44154,0
26317,1
36774,0
144216,1
189177,0
23486,0
78706,1
12973,0
187836,1
182160,0
77865,1
71814,0
55624,0
168580,0
125803,0
171302,0
12350,1
86939,0
70946,1
155565,0
190434,0
149173,1
26220,0
11654,1
2596,0
52793,0
63288,0
88116,0
179439,0
48134,0
143222,0
141573,0
134570,0
132980,1
63648,0
155330,0
78284,0
81659,1
111719,1
5510,1
76613,0
15695,0
148911,0
165928,1
92472,1
77161,1
137784,0
38414,0
38554,1
166511,1
137165,0
99159,0
172464,1
89813,0
179498,0
9592,1
85579,0
147960,0
85654,0
